,id,station_name,line,station_url
1,1,Sentul Timur,Ampang,"https://www.google.com/maps/place/Sentul+Timur+(AG1%2FSP1)/@3.1859317,101.6927778,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc480f54dfc287:0x8f8579d617f532a!8m2!3d3.1859317!4d101.6953527!16s%2Fm%2F0266dzv?entry=ttu"
2,2,Sentul,Ampang,"https://www.google.com/maps/place/Sentul/@3.1785138,101.6935548,17.25z/data=!4m6!3m5!1s0x31cc481a800ccf6b:0xe273e6adfb110a7a!8m2!3d3.1783351!4d101.695587!16s%2Fg%2F11h5lkwtlt?entry=ttu"
3,3,Titiwangsa,Ampang,"https://www.google.com/maps/place/Titiwangsa/@3.1734861,101.6950282,19.25z/data=!4m15!1m8!3m7!1s0x31cc481780306ef3:0x90b1090dd1e3eaeb!2sLrt+Station+Titiwangsa,+53000+Kuala+Lumpur,+Wilayah+Persekutuan+Kuala+Lumpur!3b1!8m2!3d3.1735079!4d101.6953101!16s%2Fg%2F12hnrxgh5!3m5!1s0x31cc48178066fed7:0x2f205a7a3a66240c!8m2!3d3.1735082!4d101.6953433!16s%2Fm%2F0264ksb?entry=ttu"
4,4,PWTC,Ampang,"https://www.google.com/maps/place/PWTC/@3.1665923,101.6936275,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc483c9c046049:0x68b40ecd820ea1b5!8m2!3d3.1665923!4d101.6936275!16s%2Fm%2F026cbkw?entry=ttu"
5,5,Sultan Ismail,Ampang,"https://www.google.com/maps/place/Sultan+Ismail/@3.16124,101.6915351,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc48300b26048b:0x895001f6e78a997c!8m2!3d3.16124!4d101.69411!16s%2Fm%2F026mhkk?entry=ttu"
6,6,Bandaraya,Ampang,"https://www.google.com/maps/place/Bandaraya/@3.1555429,101.6918002,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc483213d558c9:0xe2f9aafac9ae2ef0!8m2!3d3.1555429!4d101.6943751!16s%2Fg%2F1hc1nvkbw?entry=ttu"
7,8,Plaza Rakyat,Ampang,"https://www.google.com/maps/place/Plaza+Rakyat/@3.14405,101.6995251,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc49d6d1d419a5:0x3c9dc274afb7ba67!8m2!3d3.14405!4d101.7021!16s%2Fm%2F026fqy3?entry=ttu"
8,9,Hang Tuah,Ampang,"https://www.google.com/maps/place/Hang+Tuah/@3.1397764,101.7036962,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc49d86dcfffe1:0x698a4bdc186506be!8m2!3d3.1397764!4d101.7062711!16s%2Fg%2F11c5_cl7y0?entry=ttu"
9,10,Pudu,Ampang,"https://www.google.com/maps/place/Pudu/@3.13488,101.7093851,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc3621635018b7:0x6333ee7ef464ce80!8m2!3d3.13488!4d101.71196!16s%2Fm%2F0264fv1?entry=ttu"
10,11,Chan Sow Lin,Ampang,"https://www.google.com/maps/place/Chan+Sow+Lin/@3.1278462,101.7130145,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc36199e8b218d:0x3c65b8908d6c2ea4!8m2!3d3.1278462!4d101.7155894!16s%2Fm%2F0265wkk?entry=ttu"
11,12,Miharja,Ampang,"https://www.google.com/maps/place/Miharja/@3.1209302,101.7153123,17z/data=!3m1!4b1!4m15!1m8!3m7!1s0x31cc360559f8d957:0x8650905a864da725!2sMiharja+LRT+station,+Taman+Miharja,+55200+Kuala+Lumpur,+Federal+Territory+of+Kuala+Lumpur!3b1!8m2!3d3.1209905!4d101.7178829!16s%2Fm%2F026mhs2!3m5!1s0x31cc360558e70e83:0xe8674416ea5586cd!8m2!3d3.1209302!4d101.7178872!16s%2Fg%2F1tdms3l3?entry=ttu"
12,13,Maluri,Ampang,"https://www.google.com/maps/place/Maluri/@3.1233637,101.7245684,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc3612e428eb83:0x1271221e0407a799!8m2!3d3.1233637!4d101.7271433!16s%2Fg%2F11bwc_z146?entry=ttu"
13,14,Pandan Jaya,Ampang,"https://www.google.com/maps/place/Pandan+Jaya/@3.1302401,101.7363835,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc36683952bf0b:0x42b88a446f3a3ac9!8m2!3d3.1302401!4d101.7389584!16s%2Fm%2F026frgn?entry=ttu"
14,15,Pandan Indah,Ampang,"https://www.google.com/maps/place/Pandan+Indah/@3.1346839,101.7456384,18.5z/data=!4m6!3m5!1s0x31cc365e9e576bfb:0xe9eaa481f7a4d796!8m2!3d3.1347195!4d101.7467141!16s%2Fm%2F026g6fh?entry=ttu"
15,16,Cempaka,Ampang,"https://www.google.com/maps/place/LRT+Cempaka/@3.1383159,101.7505053,17z/data=!3m1!4b1!4m14!1m7!3m6!1s0x31cc36f7cd532103:0x1da053724ebe9afa!2sCempaka+(AG16)!8m2!3d3.1384812!4d101.7530362!16s%2Fg%2F11h5ll0k3h!3m5!1s0x31cc36f62dbb3147:0x81462692b43d297b!8m2!3d3.1383159!4d101.7530802!16s%2Fg%2F1txnlz6x?entry=ttu"
16,17,Cahaya,Ampang,"https://www.google.com/maps/place/Cahaya/@3.1407776,101.7558283,19z/data=!4m6!3m5!1s0x31cc36f75dc571cb:0xa60b610a1afc8fff!8m2!3d3.1405993!4d101.756602!16s%2Fg%2F1tfbvz35?entry=ttu"
17,18,Ampang,Ampang,"https://www.google.com/maps/place/Ampang/@3.1501823,101.7584388,18z/data=!4m14!1m7!3m6!1s0x31cc36fd88631cf9:0xf9214dfb7cfc3596!2sLRT+Ampang!8m2!3d3.1504876!4d101.7603647!16s%2Fg%2F11cp5fjxqs!3m5!1s0x31cc36fd888a0053:0x67169fcd7c72af1f!8m2!3d3.15032!4d101.76005!16s%2Fm%2F026mhxk?entry=ttu"
18,19,Sentul Timur,Sri Petaling,"https://www.google.com/maps/place/Sentul+Timur+(AG1%2FSP1)/@3.1859317,101.6927778,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc480f54dfc287:0x8f8579d617f532a!8m2!3d3.1859317!4d101.6953527!16s%2Fm%2F0266dzv?entry=ttu"
19,20,Sentul,Sri Petaling,"https://www.google.com/maps/place/Sentul/@3.1785138,101.6935548,17.25z/data=!4m6!3m5!1s0x31cc481a800ccf6b:0xe273e6adfb110a7a!8m2!3d3.1783351!4d101.695587!16s%2Fg%2F11h5lkwtlt?entry=ttu"
20,21,Titiwangsa,Sri Petaling,"https://www.google.com/maps/place/Titiwangsa/@3.1734861,101.6950282,19.25z/data=!4m15!1m8!3m7!1s0x31cc481780306ef3:0x90b1090dd1e3eaeb!2sLrt+Station+Titiwangsa,+53000+Kuala+Lumpur,+Wilayah+Persekutuan+Kuala+Lumpur!3b1!8m2!3d3.1735079!4d101.6953101!16s%2Fg%2F12hnrxgh5!3m5!1s0x31cc48178066fed7:0x2f205a7a3a66240c!8m2!3d3.1735082!4d101.6953433!16s%2Fm%2F0264ksb?entry=ttu"
21,22,PWTC,Sri Petaling,"https://www.google.com/maps/place/PWTC/@3.1665923,101.6936275,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc483c9c046049:0x68b40ecd820ea1b5!8m2!3d3.1665923!4d101.6936275!16s%2Fm%2F026cbkw?entry=ttu"
22,23,Sultan Ismail,Sri Petaling,"https://www.google.com/maps/place/Sultan+Ismail/@3.16124,101.6915351,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc48300b26048b:0x895001f6e78a997c!8m2!3d3.16124!4d101.69411!16s%2Fm%2F026mhkk?entry=ttu"
23,24,Bandaraya,Sri Petaling,"https://www.google.com/maps/place/Bandaraya/@3.1555429,101.6918002,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc483213d558c9:0xe2f9aafac9ae2ef0!8m2!3d3.1555429!4d101.6943751!16s%2Fg%2F1hc1nvkbw?entry=ttu"
24,26,Plaza Rakyat,Sri Petaling,"https://www.google.com/maps/place/Plaza+Rakyat/@3.14405,101.6995251,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc49d6d1d419a5:0x3c9dc274afb7ba67!8m2!3d3.14405!4d101.7021!16s%2Fm%2F026fqy3?entry=ttu"
25,27,Hang Tuah,Sri Petaling,"https://www.google.com/maps/place/Hang+Tuah/@3.1397764,101.7036962,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc49d86dcfffe1:0x698a4bdc186506be!8m2!3d3.1397764!4d101.7062711!16s%2Fg%2F11c5_cl7y0?entry=ttu"
26,28,Pudu,Sri Petaling,"https://www.google.com/maps/place/Pudu/@3.13488,101.7093851,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc3621635018b7:0x6333ee7ef464ce80!8m2!3d3.13488!4d101.71196!16s%2Fm%2F0264fv1?entry=ttu"
27,29,Chan Sow Lin,Sri Petaling,"https://www.google.com/maps/place/Chan+Sow+Lin/@3.1278462,101.7130145,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc36199e8b218d:0x3c65b8908d6c2ea4!8m2!3d3.1278462!4d101.7155894!16s%2Fm%2F0265wkk?entry=ttu"
28,30,Cheras,Sri Petaling,"https://www.google.com/maps/place/LRT+Cheras/@3.1123145,101.7123088,17.25z/data=!4m15!1m8!3m7!1s0x31cc3607692e7703:0xef2e985deb23b087!2sCheras+LRT+station,+Taman+Ikan+Emas,+57100+Kuala+Lumpur,+Federal+Territory+of+Kuala+Lumpur!3b1!8m2!3d3.1125996!4d101.7142131!16s%2Fm%2F026mhl7!3m5!1s0x31cc3607651a4573:0x55128edef01ae7e6!8m2!3d3.112397!4d101.714539!16s%2Fg%2F11fmbc_hl2?entry=ttu"
29,31,Salak Selatan,Sri Petaling,"https://www.google.com/maps/place/Salak+Selatan/@3.1020978,101.7037712,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc4a0805c6800d:0x1292be2f774977ae!8m2!3d3.1020978!4d101.7063461!16s%2Fm%2F026mhmm?entry=ttu"
30,32,Bandar Tun Razak,Sri Petaling,"https://www.google.com/maps/place/Bandar+Tun+Razak/@3.0896481,101.7098643,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc358c80963255:0xb62443244d54cdc6!8m2!3d3.0896481!4d101.7124392!16s%2Fm%2F026mhn9?entry=ttu"
31,33,Bandar Tasik Selatan,Sri Petaling,"https://www.google.com/maps/place/Bandar+Tasik+Selatan/@3.07611,101.7082551,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc35813ca1c6d3:0xe95eb1e9bdcc29b1!8m2!3d3.07611!4d101.71083!16s%2Fm%2F0265cnh?entry=ttu"
32,34,Sungai Besi,Sri Petaling,"https://www.google.com/maps/place/Sungai+Besi/@3.0639386,101.7054322,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc357d410125b3:0x48700a5d52c4f704!8m2!3d3.0639386!4d101.7080071!16s%2Fm%2F026mhqc?entry=ttu"
33,35,Bukit Jalil,Sri Petaling,"https://www.google.com/maps/place/Bukit+Jalil+(SP17)/@3.0582,101.6895451,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc4a912ebf91d9:0x175dafa315f77cc6!8m2!3d3.0582!4d101.69212!16s%2Fg%2F1tf3wwmf?entry=ttu"
34,36,Sri Petaling,Sri Petaling,"https://www.google.com/maps/place/Sri+Petaling/@3.06144,101.6844951,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc4a925f32fa79:0x2a4b897508421baa!8m2!3d3.06144!4d101.68707!16s%2Fg%2F11c700sk4k?entry=ttu"
35,37,Awan Besar,Sri Petaling,"https://www.google.com/maps/place/Awan+Besar/@3.0608641,101.6623266,15z/data=!4m6!3m5!1s0x31cc4ae5410190ad:0xc0b134dc52535054!8m2!3d3.0621113!4d101.6706325!16s%2Fg%2F11bwf24xqk?entry=ttu"
36,38,Muhibbah,Sri Petaling,"https://www.google.com/maps/place/Muhibbah/@3.0619788,101.659896,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc4ae2bfada2b1:0x44c4ccd3a58acbba!8m2!3d3.0619788!4d101.6624709!16s%2Fg%2F11bwcrk_l1?entry=ttu"
37,39,Alam Sutera,Sri Petaling,"https://www.google.com/maps/place/Alam+Sutera/@3.0546753,101.6539575,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc4b1f4782c36d:0x36cb46259c075dcc!8m2!3d3.0546753!4d101.6565324!16s%2Fg%2F11bwcdy290?entry=ttu"
38,40,Kinrara BK5,Sri Petaling,"https://www.google.com/maps/place/Kinrara+Bk5/@3.0504458,101.6417044,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc4b3e9d819f1d:0x9ed46835ad4df55f!8m2!3d3.0504458!4d101.6442793!16s%2Fg%2F11bwcphvkz?entry=ttu"
39,41,IOI Puchong Jaya,Sri Petaling,"https://www.google.com/maps/place/IOI+Puchong+Jaya/@3.0480756,101.6183908,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc4b595c7cb93d:0xc2862c0459a2dbef!8m2!3d3.0480756!4d101.6209657!16s%2Fg%2F11cjh__kwq?entry=ttu"
40,42,Pusat Bandar Puchong,Sri Petaling,"https://www.google.com/maps/place/Pusat+Bandar+Puchong/@3.0331607,101.6135076,17z/data=!3m1!4b1!4m6!3m5!1s0x31cdb4aaa1dcbb65:0x6e63832769c420e3!8m2!3d3.0331607!4d101.6160825!16s%2Fg%2F11c43mzzvr?entry=ttu"
41,43,Taman Perindustrian Puchong,Sri Petaling,"https://www.google.com/maps/place/Taman+Perindustrian+Puchong/@3.0222506,101.6130209,19.5z/data=!4m10!1m2!2m1!1sTaman+Perindustrian+Puchong+lrt!3m6!1s0x31cdb3584fc7c55d:0xf704a27aada83e36!8m2!3d3.022844!4d101.6134397!15sCh9UYW1hbiBQZXJpbmR1c3RyaWFuIFB1Y2hvbmcgbHJ0WiEiH3RhbWFuIHBlcmluZHVzdHJpYW4gcHVjaG9uZyBscnSSAQl0cmFtX3N0b3CaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTTVielYxU1V4QkVBReABAA!16s%2Fg%2F11cjj0xgbb?entry=ttu"
42,44,Bandar Puteri,Sri Petaling,"https://www.google.com/maps/place/Bandar+Puteri/@3.0170271,101.6128574,17z/data=!3m1!4b1!4m6!3m5!1s0x31cdb35e54c3a119:0xd565f212327d871e!8m2!3d3.0170271!4d101.6128574!16s%2Fg%2F11clgm7bdn?entry=ttu"
43,45,Puchong Perdana,Sri Petaling,"https://www.google.com/maps/place/Puchong+Perdana/@3.0076019,101.6047112,19.75z/data=!4m14!1m7!3m6!1s0x31cdb36584b00d23:0x7ab7df58c138170e!2sPuchong+Perdana+LRT+Station!8m2!3d3.0078465!4d101.6050702!16s%2Fg%2F11clgj6txv!3m5!1s0x31cdb36584e824bd:0xfa0866ebcd9e6a3d!8m2!3d3.007913!4d101.605021!16s%2Fg%2F11bzyr2lnr?entry=ttu"
44,46,Puchong Prima,Sri Petaling,"https://www.google.com/maps/place/Puchong+Prima/@2.9998215,101.5965879,20.5z/data=!4m14!1m7!3m6!1s0x31cdb37470c1cefb:0x82cd18ea0d2cc1d1!2sLRT+Puchong+Prima!8m2!3d2.9998558!4d101.5967161!16s%2Fg%2F11dfsvf7hd!3m5!1s0x31cdb37470ede1ed:0x60a3a9c2bf9c7a4d!8m2!3d2.999808!4d101.596692!16s%2Fg%2F11cjj7xprh?entry=ttu"
45,47,Putra Heights,Sri Petaling,"https://www.google.com/maps/place/Putra+Heights/@2.996016,101.5729461,17z/data=!3m1!4b1!4m6!3m5!1s0x31cdb300ae5e2c4d:0xab7a77a3cbf308c5!8m2!3d2.996016!4d101.575521!16s%2Fm%2F0_ql9hx?entry=ttu"
46,48,Gombak,Kelana Jaya,"https://www.google.com/maps/place/Gombak/@3.230957,101.7216161,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc388a1ec17041:0x2a9583dc4824c370!8m2!3d3.230957!4d101.724191!16s%2Fg%2F1hc458qcl?entry=ttu"
47,49,Taman Melati,Kelana Jaya,"https://www.google.com/maps/place/Taman+Melati/@3.2195556,101.7193203,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc386f654783db:0x26205ea16e77d123!8m2!3d3.2195556!4d101.7218952!16s%2Fm%2F02669hm?entry=ttu"
48,50,Wangsa Maju,Kelana Jaya,"https://www.google.com/maps/place/Wangsa+Maju/@3.2051525,101.7319362,18.75z/data=!4m14!1m7!3m6!1s0x31cc383e7a6283ab:0xcfa9a2017d82c984!2sWangsa+Maju!8m2!3d3.205606!4d101.731913!16s%2Fg%2F11d_899s9d!3m5!1s0x31cc383e70002a5f:0x1f8707688a61df83!8m2!3d3.2057252!4d101.7318243!16s%2Fm%2F02669gy?entry=ttu"
49,51,Sri Rampai,Kelana Jaya,"https://www.google.com/maps/place/Sri+Rampai/@3.1985996,101.7364633,18.5z/data=!4m14!1m7!3m6!1s0x31cc3824dcd0315f:0x3cfe3a1b4fc5f10!2sLRT+Sri+Rampai!8m2!3d3.19918!4d101.73747!16s%2Fg%2F11vf8r6j94!3m5!1s0x31cc3824c2e166f5:0x84c8c9c58d3e6da8!8m2!3d3.1989382!4d101.7374781!16s%2Fg%2F11bc6ty5sc?entry=ttu"
50,52,Setiawangsa,Kelana Jaya,"https://www.google.com/maps/place/Setiawangsa+LRT+station/@3.1756,101.7331601,17z/data=!3m1!4b1!4m14!1m7!3m6!1s0x31cc379152fe41bb:0x1f7328dbfa1b06a1!2sLRT+Setiawangsa!8m2!3d3.17576!4d101.73584!16s%2Fg%2F11vbzqt3n8!3m5!1s0x31cc3796acb67b43:0xcf9b2041d301667b!8m2!3d3.1756!4d101.735735!16s%2Fm%2F02669g7?entry=ttu"
51,53,Jelatek,Kelana Jaya,"https://www.google.com/maps/place/Jelatek/@3.16734,101.7327751,17z/data=!3m1!4b1!4m6!3m5!1s0x31cc37bc274e731f:0x415981c97bf0be4!8m2!3d3.16734!4d101.73535!16s%2Fm%2F02669dj?entry=ttu"
52,54,Dato' Keramat,Kelana Jaya,"https://www.google.com/maps/place/KL2311+LRT+Dato'+Keramat/@3.1647456,101.7314368,19.75z/data=!4m14!1m7!3m6!1s0x31cc37b8da996465:0xb0cf720f8d4d932c!2sDato'+Keramat!8m2!3d3.1650619!4d101.7318535!16s%2Fg%2F1tgpkjk1!3m5!1s0x31cc37b8c55b5479:0x380820dc4e6a8634!8m2!3d3.16515!4d101.7316!16s%2Fm%2F02669cv?entry=ttu"
53,55,Damai,Kelana Jaya,"https://www.google.com/maps/place/Damai/@3.1645689,101.7241378,20.25z/data=!4m7!3m6!1s0x31cc37c699174f2d:0x10c0783705c43f67!4b1!8m2!3d3.1645052!4d101.724458!16s%2Fg%2F1td02k30?entry=ttu"
54,56,Ampang Park,Kelana Jaya,"https://www.google.com/maps/place/Ampang+Park/@3.1600785,101.7186794,19.5z/data=!4m10!1m2!2m1!1slrt+ampang+park!3m6!1s0x31cc37cfe83367cd:0x4e1b6df0610ffdcb!8m2!3d3.1598473!4d101.7191!15sCg9scnQgYW1wYW5nIHBhcmuSAQ10cmFpbl9zdGF0aW9u4AEA!16s%2Fm%2F02669bg?entry=ttu"
55,57,KLCC,Kelana Jaya,"https://www.google.com/maps/place/KLCC+LRT+Station/@3.1589522,101.7111546,17z/data=!4m10!1m2!2m1!1slrt+klcc!3m6!1s0x31cc37d0e72da717:0xec5e2bc8b52a784e!8m2!3d3.1589645!4d101.7141691!15sCghscnQga2xjY5IBCGJ1c19zdG9w4AEA!16s%2Fm%2F0264bs9?entry=ttu"
56,58,Kampung Baru,Kelana Jaya,"https://www.google.com/maps/place/Kampung+Baru/@3.16139,101.70661,17z/data=!4m6!3m5!1s0x31cc4827fef881e9:0xb8517d5f3ebeb49b!8m2!3d3.16139!4d101.70661!16s%2Fm%2F02669b3?entry=ttu"
57,59,Dang Wangi,Kelana Jaya,"https://www.google.com/maps/place/Dang+Wangi/@3.1560214,101.7021335,18.5z/data=!4m14!1m7!3m6!1s0x31cc482bd8e776e9:0x8757bbf4dc7e6!2sLRT+Dang+Wangi!8m2!3d3.156242!4d101.7029884!16s%2Fm%2F0264g29!3m5!1s0x31cc48295f50e873:0x1fcfb8049a799158!8m2!3d3.15634!4d101.70224!16s%2Fg%2F1hc5q2xmb?entry=ttu"
